size,us latency
2532,9439
2533,9381
2534,9596
2535,8817
2536,9894
2537,9511
2538,9537
2539,9298
2540,9282
2541,9276
2542,9622
2543,9584
2544,9558
2545,9526
2546,9183
2547,9402
2548,9392
2549,9215
2550,9161
2551,9048
2552,9881
2553,9233
2554,9509
2555,9288
2556,9165
2557,9599
2558,9651
2559,9514
2560,9227
2561,9546
2562,9591
2563,9527
2564,9178
2565,9252
2566,9638
2567,9161
2568,9213
2569,9169
2570,9358
2571,9138
2572,9497
2573,9260
2574,9957
2575,9501
2576,9247
2577,9524
2578,9262
2579,9163
2580,9590
2581,9338
2582,9712
2583,9284
2584,9163
2585,9554
2586,9601
2587,9560
2588,9258
2589,9464
2590,9563
2591,9118
2592,9156
2593,9536
2594,9164
2595,9172
2596,9220
2597,9911
2598,9243
2599,9256
2600,9521
2601,9595
2602,9242
2603,9305
2604,9541
2605,9223
2606,9567
2607,9306
2608,9227
2609,9278
2610,8853
2611,9542
2612,9304
2613,9965
2614,9599
2615,9226
2616,9784
2617,9189
2618,9661
2619,9915
2620,9527
2621,9544
2622,9401
2623,8713
2624,9574
2625,9459
2626,9609
2627,9578
2628,9192
2629,9497
2630,8762
2631,9399
2632,9390
2633,9271
2634,9151
2635,9375
2636,9509
2637,9669
2638,9289
2639,9160
2640,9322
2641,9309
2642,9228
2643,9180
2644,9567
2645,9287
2646,9248
2647,9447
2648,9291
2649,9490
2650,9591
2651,9885
2652,9359
2653,9611
2654,9686
2655,9286
2656,9618
2657,9613
2658,9322
2659,9132
2660,9838
2661,9570
2662,9118
2663,9199
2664,9178
2665,9324
2666,9483
2667,9684
2668,9614
2669,9424
2670,9582
2671,9456
2672,9625
2673,9583
2674,9529
2675,9349
2676,9572
2677,9579
2678,9517
2679,9841
2680,9617
2681,9493
2682,9273
2683,9552
2684,9583
2685,9173
2686,9520
2687,9495
2688,9187
2689,8822
2690,9284
2691,9209
2692,9468
2693,9604
2694,9638
2695,9571
2696,9518
2697,9992
2698,9554
2699,9502
2700,9614
2701,9987
2702,9372
2703,9260
2704,9541
2705,9475
2706,9579
2707,9634
2708,9634
2709,9683
2710,9185
2711,9608
2712,9573
2713,9504
2714,9185
2715,9639
2716,9781
2717,9859
2718,9526
2719,9430
2720,9515
2721,8914
2722,9567
2723,9930
2724,9530
2725,9283
2726,9314
2727,9625
2728,9315
2729,9658
2730,9504
2731,9569
2732,9573
2733,9265
2734,9625
2735,9183
2736,9151
2737,9038
2738,9508
2739,8872
2740,9093
2741,9496
2742,9204
2743,9461
2744,9644
2745,9504
2746,9504
2747,9425
2748,9675
2749,9374
2750,9551
2751,9277
2752,9648
2753,9210
2754,9926
2755,9195
2756,9507
2757,9141
2758,9716
2759,9426
2760,9979
2761,9565
2762,9239
2763,9586
2764,9548
2765,9445
2766,9506
2767,9579
2768,9283
2769,9257
2770,9177
2771,9275
2772,9648
2773,9862
2774,9254
2775,9702
2776,10071
2777,9642
2778,9285
2779,9380
2780,9141
2781,9589
2782,9111
2783,9562
2784,9583
2785,9468
2786,9444
2787,9172
2788,9353
2789,9327
2790,9207
2791,9250
2792,9642
2793,9559
2794,8613
2795,9372
2796,9186
2797,9183
2798,9532
2799,9256
2800,8984
2801,9120
2802,9177
2803,9534
2804,9412
2805,9578
2806,9220
2807,9542
2808,9879
2809,9183
2810,9597
2811,9475
2812,9667
2813,9201
2814,9372
2815,9860
2816,9516
2817,9573
2818,9506
2819,9125
2820,9966
2821,9540
2822,9490
2823,9132
2824,9554
2825,9573
2826,9616
2827,9941
2828,9304
2829,9617
2830,10003
2831,9447
2832,9941
2833,9205
2834,9179
2835,9479
2836,9677
2837,9461
2838,9714
2839,9562
2840,9519
2841,9503
2842,9643
2843,9314
2844,9534
2845,9218
2846,9601
2847,9441
2848,9722
2849,9553
2850,9697
2851,9198
2852,9253
2853,9266
2854,9944
2855,9578
2856,9991
2857,9305
2858,9627
2859,9565
2860,9626
2861,9886
2862,9316
2863,10063
2864,9245
2865,9530
2866,9510
2867,9564
2868,9678
2869,9228
2870,9423
2871,9613
2872,9436
2873,9228
2874,9222
2875,9815
2876,9509
2877,9580
2878,9631
2879,9518
2880,9664
2881,9571
2882,9964
2883,9634
2884,9885
2885,9458
2886,9716
2887,9248
2888,9796
2889,9510
2890,9973
2891,9257
2892,9367
2893,9981
2894,9315
2895,9549
2896,9499
2897,9520
2898,9495
2899,9108
2900,10265
2901,9477
2902,9647
2903,9193
2904,9503
2905,9909
2906,9564
2907,9690
2908,9561
2909,9585
2910,9500
2911,9265
2912,9574
2913,9730
2914,9486
2915,9262
2916,9209
2917,9481
2918,9507
2919,9509
2920,9875
2921,9519
2922,9520
2923,9457
2924,9465
2925,9705
2926,9385
2927,9574
2928,9541
2929,8772
2930,9920
2931,9556
2932,9307
2933,10158
2934,9124
2935,9171
2936,9268
2937,9558
2938,9931
2939,9859
2940,9949
2941,9572
2942,9957
2943,9510
2944,9606
2945,9330
2946,9675
2947,9560
2948,9291
2949,9424
2950,9457
2951,9586
2952,9225
2953,9478
2954,9395
2955,9617
2956,9141
2957,9240
2958,9279
2959,9721
2960,9654
2961,9644
2962,9352
2963,9937
2964,9830
2965,9280
2966,9964
2967,9292
2968,9947
2969,9732
2970,9621
2971,9528
2972,9623
2973,9535
2974,9845
2975,9377
2976,9938
2977,9409
2978,9296
2979,9074
2980,9467
2981,9597
2982,9588
2983,9706
2984,9633
2985,9577
2986,9306
2987,9680
2988,9548
2989,9506
2990,10078
2991,9962
2992,9818
2993,9708
2994,9517
2995,10041
2996,9410
2997,9315
2998,9523
2999,9383
3000,9520
3001,9587
3002,9232
3003,9514
3004,9533
3005,9498
3006,9193
3007,9216
3008,9226
3009,9278
3010,9574
3011,9289
3012,9441
3013,9688
3014,9496
3015,9237
3016,9138
3017,9438
3018,9549
3019,9907
3020,9385
3021,9594
3022,9361
3023,9531
3024,9235
3025,9604
3026,9441
3027,9944
3028,9170
3029,9941
3030,9368
3031,9290
3032,10145
3033,9884
3034,9612
3035,10009
3036,9436
3037,9616
3038,9266
3039,9299
3040,9566
3041,9408
3042,9409
3043,9947
3044,9198
3045,9735
3046,9482
3047,9886
3048,9668
3049,9580
3050,9966
3051,9586
3052,9509
3053,9919
3054,9596
3055,9608
3056,9966
3057,9600
3058,9605
3059,9316
3060,9382
3061,9661
3062,9485
3063,9584
3064,9905
3065,9592
3066,9999
3067,10060
3068,9525
3069,9559
3070,9450
3071,9962
3072,9679
3073,9997
3074,9369
3075,9419
3076,8902
3077,9652
3078,9582
3079,9309
3080,9620
3081,9568
3082,9616
3083,9654
3084,9416
3085,9304
3086,9671
3087,9903
3088,9632
3089,9662
3090,9928
3091,9392
3092,9880
3093,9274
3094,9461
3095,9837
3096,9605
3097,9609
3098,9978
3099,9274
3100,9551
3101,9641
3102,9591
3103,9637
3104,9228
3105,9237
3106,10085
3107,9587
3108,9079
3109,9047
3110,9177
3111,9506
3112,9572
3113,10011
3114,9547
3115,9947
3116,9363
3117,9693
3118,9563
3119,9598
3120,9484
3121,9311
3122,9358
3123,9508
3124,10046
3125,9696
3126,9208
3127,9671
3128,9591
3129,9613
3130,10035
3131,9607
3132,9481
3133,9917
3134,9596
3135,9905
3136,9210
3137,10174
3138,9307
3139,9729
3140,9936
3141,9916
3142,9546
3143,9412
3144,9540
3145,9992
3146,9560
3147,9547
3148,9365
3149,9388
3150,9518
3151,9933
3152,9628
3153,9244
3154,9547
3155,9524
3156,9229
3157,9815
3158,9459
3159,9508
3160,9554
3161,9934
3162,9531
3163,9483
3164,9967
3165,9594
3166,9536
3167,9965
3168,9574
3169,9986
3170,9918
3171,9559
3172,9550
3173,9560
3174,9737
3175,9109
3176,9542
3177,9397
3178,9620
3179,9508
3180,9505
3181,9253
3182,9061
3183,9430
3184,9586
3185,9502
3186,9806
3187,9650
3188,9872
3189,9480
3190,9498
3191,9881
3192,9316
3193,9504
3194,9363
3195,9545
3196,9593
3197,9658
3198,9877
3199,9660
3200,9879
3201,9805
3202,10054
3203,10113
3204,9579
3205,9479
3206,9773
3207,9490
3208,9496
3209,9858
3210,9292
3211,8919
3212,10135
3213,9201
3214,9717
3215,9519
3216,10020
3217,9199
3218,9497
3219,9190
3220,9718
3221,9471
3222,9673
3223,9328
3224,9901
3225,9620
3226,9498
3227,9969
3228,9985
3229,9271
3230,9565
3231,9605
3232,9469
3233,10089
3234,9619
3235,9213
3236,9223
3237,10294
3238,9487
3239,9588
3240,9579
3241,9261
3242,9941
3243,9224
3244,9675
3245,9631
3246,9279
3247,10029
3248,9587
3249,9789
3250,9428
3251,10104
3252,9903
3253,9873
3254,9243
3255,9423
3256,9574
3257,9413
3258,10410
3259,9662
3260,9149
3261,9720
3262,9420
3263,9821
3264,9579
3265,9548
3266,9215
3267,9038
3268,9656
3269,9755
3270,9463
3271,9536
3272,9949
3273,9295
3274,9869
3275,9534
3276,9246
3277,9362
3278,9642
3279,9704
3280,9725
3281,9577
3282,9511
3283,9740
3284,9416
3285,9243
3286,9779
3287,10223
3288,10491
3289,9908
3290,9825
3291,9573
3292,9838
3293,10033
3294,10082
3295,10114
3296,10439
3297,9586
3298,10270
3299,10055
3300,10111
3301,9997
3302,9535
3303,9625
3304,10554
3305,9465
3306,9816
3307,10299
3308,9894
3309,10185
3310,9669
3311,9736
3312,10048
3313,10148
3314,10013
3315,10013
3316,9963
3317,9996
3318,9921
3319,9818
3320,9620
3321,9361
3322,9546
3323,9961
3324,10231
3325,10180
3326,9990
3327,10385
3328,9746
3329,10076
3330,9815
3331,10050
3332,10119
3333,9816
3334,10496
3335,9526
3336,9827
3337,10692
3338,9576
3339,10144
3340,9906
3341,10141
3342,9821
3343,9958
3344,10366
3345,9922
3346,9751
3347,10101
3348,9455
3349,10281
3350,10132
3351,10273
3352,10108
3353,9868
3354,9685
3355,10083
3356,9794
3357,9934
3358,9785
3359,10410
3360,9842
3361,10083
3362,10015
3363,9577
3364,9575
3365,10698
3366,9421
3367,10025
3368,9936
3369,10309
3370,10104
3371,10434
3372,9957
3373,10117
3374,10207
3375,10132
3376,10275
3377,9899
3378,9921
3379,10029
3380,9669
3381,10258
3382,9736
3383,10461
3384,10061
3385,9531
3386,9948
3387,9977
3388,10126
3389,10123
3390,10367
3391,10148
3392,9410
3393,9780
3394,9479
3395,9674
3396,10071
3397,9883
3398,9965
3399,9493
3400,9459
3401,9443
3402,9545
3403,9804
3404,10034
3405,10467
3406,10396
3407,10915
3408,9858
3409,10466
3410,10294
3411,10402
3412,10200
3413,9967
3414,9967
3415,9894
3416,10349
3417,9188
3418,10776
3419,9900
3420,9825
3421,10264
3422,9817
3423,9745
3424,10358
3425,10078
3426,10020
3427,10096
3428,10079
3429,10216
3430,10218
3431,9739
3432,10548
3433,9796
3434,9503
3435,9950
3436,10089
3437,10126
3438,10037
3439,9828
3440,10134
3441,9714
3442,9671
3443,9376
3444,9265
3445,9478
3446,10067
3447,9819
3448,10433
3449,10297
3450,10036
3451,9697
3452,9733
3453,10481
3454,9460
3455,10200
3456,10046
3457,10096
3458,9898
3459,9639
3460,10335
3461,10056
3462,9870
3463,10166
3464,9934
3465,9762
3466,9890
3467,9823
3468,9961
3469,10599
3470,9568
3471,9965
3472,9793
3473,9997
3474,9568
3475,10377
3476,9974
3477,10018
3478,9960
3479,9790
3480,9705
3481,10138
3482,9864
3483,9787
3484,9818
3485,9176
3486,9900
3487,9742
3488,9703
3489,9303
3490,9448
3491,10201
3492,10149
3493,9560
3494,9302
3495,9322
3496,9731
3497,10189
3498,9918
3499,10164
3500,9898
3501,10008
3502,10073
3503,9881
3504,9753
3505,10387
3506,9975
3507,9657
3508,9922
3509,9649
3510,10089
3511,9987
3512,10320
3513,10575
3514,10084
3515,10297
3516,10016
3517,10148
3518,10000
3519,9930
3520,9957
3521,10772
3522,9358
3523,10066
3524,9590
3525,9498
3526,10275
3527,9928
3528,10436
3529,10036
3530,9441
3531,9787
3532,10069
3533,9645
3534,9316
3535,10213
3536,9798
3537,9854
3538,9918
3539,9709
3540,9202
3541,9613
3542,9843
3543,9544
3544,9838
3545,9690
3546,9499
3547,9432
3548,9319
3549,9623
3550,10372
3551,10170
3552,9719
3553,9634
3554,9907
3555,9454
3556,9721
3557,10030
3558,9729
3559,9777
3560,10493
3561,9924
3562,10056
3563,10151
3564,9275
3565,9978
3566,9468
3567,9726
3568,10061
3569,10006
3570,10448
3571,10537
3572,10354
3573,10404
3574,10352
3575,9599
3576,9914
3577,9910
3578,9887
3579,10183
3580,9901
3581,9901
3582,10901
3583,10057
3584,9455
3585,10137
3586,9428
3587,9787
3588,9579
3589,9959
3590,9640
3591,9629
3592,9224
3593,9530
3594,9539
3595,9865
3596,9678
3597,10098
3598,9282
3599,9281
3600,9922
3601,10369
3602,9664
3603,9630
3604,10112
3605,9668
3606,9505
3607,9436
3608,10107
3609,9873
3610,9857
3611,9415
3612,9435
3613,9796
3614,9623
3615,10055
3616,9528
3617,9592
3618,9257
3619,10045
3620,10098
3621,10542
3622,9972
3623,10110
3624,9966
3625,10058
3626,9666
3627,9910
3628,9659
3629,9475
3630,9755
3631,9623
3632,9808
3633,9571
3634,9918
3635,9899
3636,9822
3637,10547
3638,9623
3639,9831
3640,9440
3641,9803
3642,10283
3643,10392
3644,10147
3645,9521
3646,9071
3647,9846
3648,9816
3649,9542
3650,9603
3651,10187
3652,9493
3653,9210
3654,9979
3655,10012
3656,9601
3657,10103
3658,9737
3659,9234
3660,10372
3661,9714
3662,9798
3663,9744
3664,9634
3665,9604
3666,9873
3667,9728
3668,10011
3669,9565
3670,9673
3671,9595
3672,10104
3673,10015
3674,10481
3675,9822
3676,10325
3677,10306
3678,10349
3679,9500
3680,10001
3681,10352
3682,9771
3683,10035
3684,10038
3685,10595
3686,10060
3687,9950
3688,10276
3689,10610
3690,10139
3691,9870
3692,10513
3693,10257
3694,9756
3695,9997
3696,9947
3697,10222
3698,10059
3699,9343
3700,10477
3701,10225
3702,10617
3703,10296
3704,9838
3705,10291
3706,10402
3707,9915
3708,10036
3709,10147
3710,9874
3711,10192
3712,10400
3713,10176
3714,9663
3715,9808
3716,9783
3717,9607
3718,9476
3719,10031
3720,9884
3721,9575
3722,10155
3723,10367
3724,9776
3725,10215
3726,10056
3727,10385
3728,10346
3729,9939
3730,9973
3731,9490
3732,9809
3733,9865
3734,9761
3735,10332
3736,10123
3737,10346
3738,9986
3739,10302
3740,9910
3741,10143
3742,9949
3743,10029
3744,9651
3745,9973
3746,9894
3747,9988
3748,9926
3749,9980
3750,10602
3751,9623
3752,9776
3753,10304
3754,10184
3755,10015
3756,9713
3757,9878
3758,10164
3759,10277
3760,10365
3761,10154
3762,10034
3763,9846
3764,10137
3765,9988
3766,9356
3767,10334
3768,9752
3769,10031
3770,10109
3771,9738
3772,10321
3773,9711
3774,10378
3775,10501
3776,10376
3777,9999
3778,10025
3779,10372
3780,9843
3781,9525
3782,10134
3783,10642
3784,9955
3785,10151
3786,9946
3787,10039
3788,10181
3789,10279
3790,9252
3791,11198
3792,9877
3793,10204
3794,10234
3795,9843
3796,10087
3797,10489
3798,9829
3799,10761
3800,9838
3801,9982
3802,9905
3803,10115
3804,9971
3805,9764
3806,10457
3807,10018
3808,9765
3809,10011
3810,9963
3811,10326
3812,9953
3813,10005
3814,10347
3815,10328
3816,9732
3817,9881
3818,9680
3819,10001
3820,9408
3821,10414
3822,10020
3823,10092
3824,10305
3825,10135
3826,10385
3827,9943
3828,9989
3829,10192
3830,9932
3831,9985
3832,9896
3833,9762
3834,10480
3835,10282
3836,9969
3837,10389
3838,10107
3839,10361
3840,10569
3841,9956
3842,10039
3843,10161
3844,9916
3845,10091
3846,9874
3847,9772
3848,9442
3849,9931
3850,9982
3851,9970
3852,9919
3853,10492
3854,9769
3855,10351
3856,10213
3857,10037
3858,10021
3859,9829
3860,9799
3861,10365
3862,9788
3863,10152
3864,10427
3865,9868
3866,9775
3867,10259
3868,9969
3869,10424
3870,10464
3871,10006
3872,9924
3873,10471
3874,10096
3875,9503
3876,9604
3877,9686
3878,10086
3879,10082
3880,10196
3881,10287
3882,9692
3883,9727
3884,10437
3885,9656
3886,10411
3887,10182
3888,9996
3889,9863
3890,9922
3891,9909
3892,10244
3893,9712
3894,10542
3895,9911
3896,10520
3897,10395
3898,9400
3899,10157
3900,10063
3901,9959
3902,10230
3903,9826
3904,10130
3905,10188
3906,10031
3907,10065
3908,10002
3909,10024
3910,10105
3911,10396
3912,10412
3913,10060
3914,9892
3915,10226
3916,9913
3917,10386
3918,10060
3919,9945
3920,10427
3921,10038
3922,10214
3923,10750
3924,10190
3925,10121
3926,9950
3927,10570
3928,9898
3929,10589
3930,10294
3931,10291
3932,10554
3933,10119
3934,9721
3935,9623
3936,10055
3937,10259
3938,10847
3939,10064
3940,9918
3941,10410
3942,10145
3943,10256
3944,10423
3945,9883
3946,9871
3947,10167
3948,10418
3949,10555
3950,10302
3951,10026
3952,10277
3953,9682
3954,10209
3955,10301
3956,10033
3957,10131
3958,10064
3959,10238
3960,9951
3961,10465
3962,10117
3963,10236
3964,10585
3965,10212
3966,10066
3967,9785
3968,10088
3969,9834
3970,9579
3971,10583
3972,9815
3973,9788
3974,10394
3975,10771
3976,10036
3977,10082
3978,10156
3979,10341
3980,10184
3981,10080
3982,10183
3983,10052
3984,10007
3985,10106
3986,10060
3987,9984
3988,9622
3989,9949
3990,10605
3991,10385
3992,10067
3993,10226
3994,10235
3995,10745
3996,10191
3997,9919
3998,10050
3999,9925
4000,10930
4001,10867
4002,10275
4003,9579
4004,10268
4005,10250
4006,10818
4007,10333
4008,10100
4009,10365
4010,9989
4011,9958
4012,10625
4013,10865
4014,9993
4015,9809
4016,9927
4017,10675
4018,9641
4019,9787
4020,10246
4021,9936
4022,10401
4023,9709
4024,9845
4025,10320
4026,9915
4027,10370
4028,10051
4029,10523
4030,9981
4031,10412
4032,9894
4033,10333
4034,9832
4035,10302
4036,9946
4037,10370
4038,10432
4039,10135
4040,9867
4041,10508
4042,10151
4043,9960
4044,10305
4045,10012
4046,11117
4047,10182
4048,10124
4049,10258
4050,10821
4051,10903
4052,9632
4053,10061
4054,10304
4055,10199
4056,10170
4057,10315
4058,10834
4059,10366
4060,10135
4061,10058
4062,10123
4063,9995
4064,10211
4065,10139
4066,10035
4067,10075
4068,10700
4069,10259
4070,10126
4071,10139
4072,10089
4073,10285
4074,10190
4075,10327
4076,9427
4077,9790
4078,10398
4079,9610
4080,10253
4081,9911
4082,10324
4083,10477
4084,10276
4085,9464
4086,9964
4087,10151
4088,9608
4089,10334
4090,9524
4091,10443
4092,9925
4093,9982
4094,10275
4095,10000
