size,us latency
2494,1315
2495,1788
2496,1492
2497,1649
2498,1624
2499,1673
2500,1597
2501,1478
2502,1678
2503,1471
2504,1617
2505,1601
2506,1651
2507,1715
2508,1475
2509,2301
2510,1734
2511,1391
2512,1331
2513,1389
2514,1536
2515,1338
2516,1576
2517,2055
2518,1614
2519,1760
2520,1971
2521,2024
2522,1376
2523,1622
2524,1458
2525,1585
2526,1911
2527,1391
2528,1662
2529,1451
2530,1463
2531,1639
2532,1676
2533,2536
2534,2043
2535,1870
2536,1657
2537,1663
2538,1778
2539,1616
2540,1852
2541,1615
2542,1438
2543,1436
2544,1713
2545,1650
2546,1624
2547,1403
2548,1871
2549,1521
2550,1466
2551,2483
2552,1798
2553,1491
2554,1332
2555,1688
2556,1974
2557,2537
2558,1789
2559,1744
2560,1530
2561,1577
2562,1822
2563,1987
2564,2028
2565,2109
2566,2014
2567,1660
2568,1476
2569,1525
2570,1537
2571,1914
2572,1653
2573,1714
2574,1998
2575,2242
2576,1678
2577,1451
2578,1457
2579,1407
2580,1597
2581,1632
2582,1468
2583,1748
2584,1870
2585,1601
2586,1594
2587,1669
2588,1603
2589,1634
2590,1553
2591,1865
2592,1741
2593,1775
2594,1555
2595,1617
2596,1318
2597,1525
2598,1414
2599,1629
2600,1724
2601,1948
2602,2031
2603,1891
2604,1968
2605,1429
2606,1904
2607,1294
2608,1769
2609,1885
2610,1633
2611,1510
2612,1661
2613,1773
2614,2042
2615,1739
2616,1644
2617,1646
2618,1842
2619,1551
2620,1972
2621,2059
2622,1672
2623,1742
2624,1492
2625,1836
2626,1579
2627,1669
2628,1682
2629,1907
2630,1477
2631,1830
2632,1580
2633,1684
2634,1390
2635,1541
2636,1585
2637,1486
2638,1569
2639,1474
2640,2031
2641,1872
2642,1444
2643,1606
2644,1596
2645,1721
2646,1602
2647,1788
2648,1789
2649,1939
2650,1855
2651,1784
2652,1546
2653,1537
2654,1553
2655,1297
2656,1575
2657,1730
2658,1951
2659,2114
2660,1923
2661,2123
2662,1590
2663,1850
2664,1787
2665,1554
2666,1526
2667,1371
2668,1314
2669,1616
2670,1473
2671,1461
2672,1946
2673,2241
2674,1342
2675,1417
2676,1557
2677,1523
2678,1545
2679,1615
2680,1732
2681,1693
2682,1447
2683,1763
2684,1452
2685,1275
2686,1356
2687,1695
2688,1671
2689,1332
2690,1594
2691,1428
2692,1423
2693,1584
2694,1403
2695,1531
2696,1550
2697,1651
2698,1680
2699,1768
2700,1428
2701,1790
2702,1585
2703,1782
2704,1652
2705,1429
2706,1630
2707,1295
2708,1719
2709,1932
2710,1540
2711,1590
2712,1544
2713,1749
2714,2367
2715,2023
2716,1793
2717,1533
2718,1866
2719,1600
2720,1598
2721,1664
2722,1786
2723,2344
2724,1791
2725,1998
2726,1697
2727,1420
2728,1918
2729,1564
2730,1832
2731,1681
2732,1475
2733,1470
2734,1714
2735,1578
2736,1370
2737,1404
2738,1532
2739,1510
2740,1472
2741,1476
2742,1489
2743,1887
2744,1339
2745,1736
2746,1557
2747,1364
2748,1293
2749,1691
2750,1889
2751,1663
2752,1348
2753,1575
2754,1615
2755,1602
2756,1499
2757,1792
2758,1656
2759,1383
2760,1442
2761,1519
2762,1486
2763,1495
2764,1551
2765,1626
2766,1640
2767,1585
2768,1619
2769,1401
2770,1450
2771,1904
2772,1723
2773,1410
2774,1650
2775,1530
2776,1538
2777,1478
2778,1373
2779,1734
2780,2095
2781,1483
2782,1685
2783,2262
2784,1934
2785,1485
2786,1342
2787,1551
2788,1645
2789,1537
2790,1460
2791,1499
2792,1644
2793,1993
2794,1500
2795,2371
2796,1376
2797,1782
2798,1756
2799,2057
2800,1648
2801,2147
2802,1665
2803,1757
2804,1854
2805,1810
2806,1654
2807,1420
2808,1720
2809,1729
2810,2209
2811,1576
2812,1805
2813,1516
2814,1419
2815,1573
2816,1396
2817,1635
2818,1612
2819,1288
2820,1676
2821,1961
2822,1583
2823,1889
2824,1610
2825,1579
2826,1831
2827,1744
2828,1454
2829,1486
2830,1842
2831,1502
2832,1673
2833,1753
2834,1555
2835,1587
2836,1626
2837,2012
2838,1516
2839,1293
2840,1654
2841,1689
2842,1420
2843,1759
2844,2206
2845,1848
2846,1704
2847,1616
2848,1911
2849,1789
2850,2186
2851,1553
2852,1616
2853,1966
2854,1591
2855,1826
2856,1457
2857,1714
2858,1456
2859,1459
2860,1434
2861,1484
2862,1541
2863,1403
2864,1777
2865,1462
2866,1588
2867,1631
2868,1763
2869,1745
2870,1510
2871,1421
2872,1626
2873,1935
2874,1524
2875,1656
2876,1516
2877,1420
2878,1492
2879,2001
2880,1657
2881,1768
2882,1503
2883,1610
2884,1619
2885,1734
2886,1818
2887,1347
2888,1580
2889,1922
2890,1400
2891,1779
2892,1748
2893,1783
2894,1540
2895,1606
2896,1702
2897,1561
2898,1600
2899,1782
2900,1851
2901,1577
2902,1531
2903,1510
2904,1683
2905,1536
2906,1756
2907,1721
2908,1604
2909,1887
2910,1700
2911,1681
2912,1390
2913,1740
2914,1944
2915,1665
2916,1793
2917,1586
2918,1808
2919,1937
2920,2371
2921,1796
2922,1897
2923,1752
2924,1465
2925,1820
2926,1742
2927,1455
2928,1885
2929,2017
2930,1898
2931,1716
2932,1651
2933,1542
2934,1590
2935,1596
2936,2441
2937,1694
2938,2214
2939,1500
2940,1611
2941,1656
2942,1522
2943,1393
2944,1513
2945,1484
2946,1535
2947,1909
2948,1807
2949,1488
2950,1547
2951,1577
2952,1633
2953,1775
2954,1541
2955,1500
2956,1643
2957,1605
2958,1691
2959,1582
2960,1865
2961,1688
2962,2004
2963,1341
2964,1317
2965,1210
2966,1493
2967,1438
2968,1255
2969,1416
2970,1757
2971,1306
2972,1522
2973,1585
2974,1836
2975,1406
2976,1289
2977,1393
2978,1414
2979,2039
2980,1390
2981,1512
2982,2073
2983,1556
2984,1613
2985,1537
2986,1824
2987,1749
2988,1636
2989,2284
2990,1498
2991,1320
2992,1418
2993,1714
2994,2082
2995,1585
2996,1448
2997,1649
2998,1448
2999,1660
3000,1806
3001,1671
3002,1559
3003,1583
3004,1470
3005,1603
3006,1529
3007,1872
3008,1405
3009,1784
3010,1779
3011,2543
3012,1509
3013,1588
3014,1557
3015,1598
3016,1459
3017,1437
3018,1587
3019,2164
3020,1804
3021,1348
3022,1728
3023,1674
3024,1712
3025,1576
3026,1802
3027,1514
3028,1667
3029,1657
3030,1903
3031,1606
3032,1420
3033,1451
3034,1661
3035,1490
3036,2009
3037,1579
3038,1737
3039,1716
3040,1675
3041,1628
3042,2035
3043,1749
3044,1736
3045,1877
3046,2013
3047,1717
3048,1519
3049,1572
3050,1668
3051,2033
3052,2109
3053,1919
3054,1744
3055,2015
3056,1608
3057,1427
3058,1990
3059,1430
3060,2208
3061,1673
3062,1866
3063,1567
3064,1783
3065,1527
3066,1551
3067,1557
3068,1855
3069,1684
3070,1827
3071,1463
3072,1641
3073,1760
3074,1447
3075,1642
3076,1493
3077,1410
3078,1847
3079,1747
3080,1763
3081,1597
3082,1731
3083,1803
3084,1861
3085,1553
3086,1566
3087,1761
3088,1827
3089,1435
3090,1495
3091,1883
3092,1663
3093,1424
3094,1675
3095,2054
3096,1671
3097,1704
3098,1466
3099,1595
3100,1473
3101,1414
3102,1609
3103,1636
3104,1680
3105,1590
3106,1634
3107,1496
3108,1574
3109,2099
3110,2377
3111,1664
3112,2179
3113,1538
3114,1640
3115,1318
3116,1474
3117,1508
3118,1710
3119,1860
3120,1752
3121,1687
3122,2012
3123,1765
3124,1459
3125,1775
3126,2780
3127,1716
3128,1595
3129,1965
3130,1400
3131,1685
3132,1858
3133,1850
3134,1990
3135,2037
3136,1726
3137,1745
3138,1784
3139,1639
3140,1493
3141,2207
3142,1824
3143,1661
3144,1432
3145,1375
3146,1689
3147,1383
3148,1667
3149,1856
3150,1968
3151,2022
3152,2815
3153,1742
3154,1801
3155,1888
3156,1813
3157,1872
3158,1772
3159,1461
3160,1566
3161,1653
3162,1920
3163,1682
3164,1597
3165,1895
3166,1635
3167,1641
3168,1360
3169,1825
3170,2029
3171,1737
3172,1717
3173,1564
3174,1561
3175,1743
3176,1475
3177,1616
3178,1905
3179,1682
3180,1449
3181,1499
3182,1680
3183,1799
3184,1938
3185,1732
3186,1664
3187,1431
3188,1464
3189,1485
3190,1652
3191,1522
3192,1514
3193,1591
3194,1526
3195,1892
3196,1626
3197,1706
3198,1714
3199,1746
3200,1432
3201,1634
3202,1838
3203,1837
3204,1922
3205,1617
3206,1553
3207,1853
3208,1441
3209,1620
3210,1764
3211,1762
3212,1552
3213,1813
3214,2047
3215,1749
3216,1557
3217,1659
3218,1878
3219,1911
3220,1517
3221,1664
3222,1718
3223,1936
3224,1688
3225,1892
3226,1652
3227,1666
3228,1858
3229,1613
3230,1434
3231,1775
3232,1701
3233,1771
3234,1449
3235,1502
3236,1320
3237,1345
3238,1480
3239,1636
3240,1567
3241,1799
3242,1873
3243,1606
3244,1474
3245,1719
3246,1312
3247,1548
3248,1590
3249,1802
3250,1885
3251,1690
3252,1686
3253,1392
3254,1611
3255,1603
3256,1835
3257,1498
3258,1508
3259,1561
3260,1641
3261,1495
3262,1744
3263,1585
3264,1647
3265,1505
3266,1694
3267,1496
3268,1670
3269,1546
3270,1801
3271,1349
3272,1340
3273,1456
3274,1578
3275,1747
3276,1389
3277,1918
3278,1470
3279,1501
3280,1682
3281,1359
3282,2029
3283,2416
3284,1686
3285,1653
3286,1886
3287,2018
3288,1804
3289,1626
3290,1589
3291,1554
3292,1512
3293,1810
3294,1788
3295,1471
3296,1633
3297,1473
3298,1914
3299,2328
3300,1451
3301,1911
3302,1691
3303,1452
3304,1816
3305,1733
3306,1631
3307,1428
3308,1577
3309,1619
3310,1550
3311,1499
3312,1592
3313,1552
3314,1603
3315,1681
3316,1895
3317,1530
3318,1370
3319,1553
3320,2148
3321,1542
3322,1767
3323,1543
3324,1424
3325,1838
3326,1618
3327,1510
3328,1609
3329,1827
3330,1413
3331,1405
3332,1487
3333,1743
3334,1384
3335,1599
3336,1988
3337,1538
3338,2315
3339,1529
3340,1426
3341,1479
3342,1465
3343,1644
3344,1448
3345,1391
3346,1495
3347,2005
3348,1560
3349,1658
3350,1729
3351,1623
3352,1507
3353,1833
3354,2376
3355,1509
3356,1933
3357,2275
3358,1728
3359,1632
3360,1342
3361,2479
3362,1424
3363,1309
3364,1889
3365,1857
3366,1499
3367,1659
3368,1677
3369,1929
3370,2010
3371,1656
3372,1765
3373,1448
3374,1444
3375,1513
3376,1544
3377,1599
3378,1499
3379,1374
3380,1643
3381,1697
3382,1608
3383,1744
3384,1619
3385,1470
3386,1461
3387,1515
3388,1704
3389,1757
3390,1617
3391,1754
3392,1907
3393,2339
3394,1507
3395,1791
3396,2120
3397,1391
3398,1621
3399,1795
3400,1495
3401,1677
3402,1786
3403,1470
3404,1665
3405,1470
3406,1512
3407,1668
3408,1935
3409,1622
3410,1695
3411,1458
3412,1468
3413,1298
3414,1509
3415,1533
3416,1571
3417,2069
3418,1450
3419,1495
3420,1690
3421,1757
3422,1576
3423,1746
3424,1565
3425,1387
3426,1501
3427,1305
3428,1468
3429,1766
3430,1607
3431,1823
3432,1658
3433,1384
3434,1536
3435,1663
3436,1990
3437,1444
3438,1662
3439,1426
3440,1566
3441,1860
3442,1630
3443,1506
3444,1552
3445,1394
3446,1625
3447,1535
3448,1467
3449,1773
3450,1731
3451,1938
3452,1634
3453,1523
3454,1302
3455,1299
3456,1625
3457,1559
3458,1371
3459,1741
3460,1853
3461,1834
3462,1365
3463,1312
3464,1470
3465,1481
3466,1518
3467,1706
3468,1763
3469,1675
3470,1788
3471,1732
3472,1625
3473,1454
3474,1538
3475,1215
3476,1536
3477,1828
3478,1741
3479,1838
3480,1894
3481,1598
3482,1479
3483,1632
3484,1633
3485,1956
3486,1825
3487,1681
3488,1834
3489,1918
3490,2116
3491,1763
3492,1678
3493,1872
3494,1936
3495,1549
3496,1595
3497,1497
3498,1472
3499,1657
3500,1570
3501,1451
3502,1655
3503,1416
3504,1505
3505,1454
3506,1672
3507,1651
3508,1915
3509,1718
3510,1377
3511,1948
3512,1915
3513,1713
3514,1604
3515,1707
3516,1652
3517,2062
3518,1612
3519,1788
3520,1428
3521,1457
3522,1762
3523,1856
3524,1490
3525,1673
3526,1449
3527,1652
3528,1622
3529,2133
3530,1678
3531,1859
3532,1825
3533,1435
3534,1670
3535,2004
3536,1736
3537,1941
3538,2069
3539,1806
3540,1684
3541,1994
3542,1700
3543,1547
3544,1776
3545,1795
3546,1555
3547,1766
3548,1885
3549,1941
3550,1466
3551,1846
3552,1775
3553,1767
3554,1992
3555,1653
3556,1497
3557,1667
3558,1573
3559,1475
3560,1377
3561,1651
3562,2375
3563,1728
3564,2074
3565,1734
3566,1451
3567,1549
3568,1462
3569,1727
3570,1458
3571,1589
3572,2154
3573,1880
3574,1584
3575,2447
3576,1650
3577,1797
3578,1649
3579,1579
3580,1829
3581,1775
3582,1719
3583,1970
3584,1705
3585,1524
3586,1721
3587,1815
3588,2042
3589,1532
3590,1853
3591,1534
3592,1450
3593,1651
3594,1600
3595,1562
3596,1717
3597,1907
3598,2048
3599,1616
3600,1706
3601,1665
3602,1575
3603,1427
3604,1512
3605,1652
3606,1785
3607,1748
3608,2600
3609,1452
3610,1522
3611,1469
3612,1962
3613,1782
3614,1637
3615,1568
3616,1749
3617,2023
3618,1620
3619,1641
3620,1905
3621,2336
3622,1451
3623,1666
3624,1660
3625,1594
3626,1667
3627,1631
3628,1873
3629,1666
3630,1611
3631,1564
3632,2291
3633,1494
3634,1824
3635,1722
3636,1625
3637,1586
3638,1707
3639,1491
3640,1433
3641,1602
3642,1638
3643,1610
3644,1586
3645,1707
3646,1644
3647,1699
3648,1782
3649,1493
3650,1491
3651,1772
3652,1446
3653,1689
3654,1616
3655,1802
3656,1912
3657,1445
3658,1597
3659,2178
3660,2060
3661,2059
3662,1500
3663,1365
3664,1555
3665,1599
3666,1645
3667,1773
3668,2190
3669,1646
3670,2137
3671,1735
3672,1299
3673,1546
3674,1640
3675,1317
3676,1549
3677,1698
3678,1770
3679,1690
3680,1698
3681,1514
3682,2104
3683,1837
3684,1532
3685,1426
3686,1768
3687,2061
3688,1812
3689,1748
3690,1564
3691,1755
3692,1686
3693,1590
3694,1507
3695,1514
3696,1521
3697,1451
3698,1721
3699,1676
3700,1595
3701,1388
3702,1636
3703,1757
3704,1608
3705,1631
3706,1951
3707,2133
3708,1589
3709,1669
3710,1613
3711,1532
3712,1403
3713,1568
3714,1641
3715,1585
3716,1778
3717,1988
3718,1585
3719,1402
3720,1495
3721,1328
3722,1774
3723,1390
3724,1510
3725,1682
3726,1611
3727,1666
3728,2957
3729,1662
3730,1731
3731,1943
3732,1998
3733,2625
3734,1722
3735,1488
3736,1660
3737,1791
3738,1789
3739,1646
3740,2107
3741,1904
3742,1719
3743,1418
3744,1600
3745,1570
3746,1658
3747,1538
3748,1445
3749,1714
3750,1841
3751,1639
3752,1548
3753,1653
3754,1796
3755,1405
3756,1683
3757,1370
3758,1411
3759,1448
3760,1653
3761,1727
3762,1662
3763,1846
3764,1802
3765,1858
3766,1754
3767,1556
3768,1576
3769,1579
3770,2241
3771,2023
3772,1564
3773,1587
3774,1442
3775,1621
3776,1436
3777,1816
3778,1730
3779,1646
3780,1712
3781,1713
3782,1687
3783,1478
3784,1709
3785,1631
3786,1580
3787,2132
3788,1926
3789,2054
3790,1879
3791,1701
3792,1452
3793,1686
3794,1655
3795,1691
3796,1916
3797,1638
3798,2206
3799,1731
3800,1919
3801,1578
3802,1417
3803,1649
3804,1843
3805,1861
3806,1536
3807,1461
3808,1542
3809,1592
3810,1432
3811,1552
3812,1555
3813,1578
3814,1491
3815,1572
3816,1790
3817,1638
3818,1814
3819,1578
3820,1424
3821,1964
3822,1577
3823,2545
3824,1481
3825,1809
3826,1493
3827,1525
3828,1433
3829,1513
3830,1548
3831,1480
3832,1362
3833,1640
3834,1594
3835,1760
3836,1299
3837,1598
3838,1402
3839,1629
3840,1715
3841,1703
3842,1465
3843,1667
3844,1454
3845,2107
3846,1579
3847,1548
3848,1574
3849,1637
3850,2051
3851,2075
3852,1817
3853,1691
3854,1576
3855,1532
3856,1403
3857,1508
3858,1619
3859,2246
3860,1847
3861,1516
3862,1533
3863,1806
3864,1574
3865,1535
3866,1562
3867,1362
3868,1606
3869,1545
3870,1698
3871,2183
3872,1408
3873,1679
3874,1716
3875,1664
3876,1649
3877,1643
3878,1619
3879,1518
3880,1993
3881,1483
3882,1638
3883,1397
3884,1581
3885,1464
3886,1498
3887,1707
3888,1999
3889,1371
3890,1747
3891,1689
3892,1581
3893,1679
3894,1609
3895,1768
3896,1842
3897,1331
3898,1683
3899,1804
3900,1901
3901,1406
3902,1953
3903,1524
3904,1491
3905,1613
3906,1573
3907,1569
3908,1632
3909,1556
3910,1601
3911,1610
3912,1613
3913,1378
3914,1576
3915,1624
3916,1612
3917,1336
3918,1862
3919,1748
3920,1550
3921,1784
3922,1618
3923,1999
3924,1882
3925,1758
3926,1775
3927,1489
3928,2032
3929,1573
3930,1675
3931,1604
3932,1611
3933,1914
3934,1955
3935,1627
3936,1625
3937,1540
3938,1535
3939,1470
3940,1756
3941,1619
3942,1491
3943,1689
3944,2288
3945,1388
3946,1895
3947,1766
3948,1708
3949,1756
3950,1419
3951,1342
3952,1631
3953,1686
3954,1835
3955,1549
3956,1348
3957,1537
3958,1887
3959,1586
3960,1702
3961,1689
3962,1749
3963,1877
3964,2009
3965,1658
3966,1675
3967,1478
3968,2837
3969,1904
3970,1646
3971,1521
3972,1738
3973,1510
3974,1514
3975,1692
3976,1558
3977,1624
3978,1642
3979,1338
3980,1412
3981,1412
3982,1307
3983,1787
3984,2082
3985,1586
3986,1513
3987,1678
3988,1555
3989,1665
3990,1775
3991,1743
3992,1802
3993,1937
3994,1492
3995,1650
3996,1916
3997,1794
3998,1527
3999,1607
4000,1654
4001,1579
4002,1457
4003,1633
4004,1487
4005,2250
4006,1850
4007,1542
4008,1826
4009,1895
4010,1497
4011,1629
4012,1643
4013,1652
4014,1580
4015,1713
4016,2477
4017,1418
4018,1448
4019,1689
4020,1722
4021,1808
4022,1765
4023,1705
4024,1900
4025,1552
4026,1569
4027,1891
4028,1745
4029,1677
4030,1732
4031,1502
4032,1634
4033,1551
4034,1949
4035,1647
4036,1589
4037,1760
4038,1644
4039,1665
4040,1588
4041,1504
4042,1601
4043,1735
4044,1559
4045,1563
4046,2450
4047,1725
4048,1911
4049,1875
4050,1429
4051,1756
4052,1597
4053,1436
4054,1482
4055,1592
4056,2198
4057,1778
4058,1659
4059,1655
4060,1594
4061,1604
4062,1590
4063,1634
4064,1613
4065,1446
4066,1659
4067,1498
4068,1482
4069,1473
4070,3218
4071,1444
4072,1902
4073,1901
4074,1369
4075,1784
4076,1688
4077,1905
4078,1881
4079,1634
4080,1695
4081,1683
4082,1650
4083,1921
4084,1754
4085,1804
4086,1987
4087,1646
4088,1338
4089,1422
4090,1595
4091,1444
4092,1611
4093,1379
4094,1644
4095,1514
