size,us latency
2494,1198
2495,1210
2496,1209
2497,1295
2498,1236
2499,1144
2500,1241
2501,1436
2502,1655
2503,1149
2504,1342
2505,1251
2506,1259
2507,1361
2508,1271
2509,1311
2510,1493
2511,1132
2512,1396
2513,1678
2514,1510
2515,1240
2516,1385
2517,1347
2518,1300
2519,1130
2520,1332
2521,1032
2522,1078
2523,1175
2524,1133
2525,1188
2526,1134
2527,1262
2528,1262
2529,1220
2530,1301
2531,1524
2532,1086
2533,1294
2534,1103
2535,1347
2536,1449
2537,1371
2538,2065
2539,1297
2540,1675
2541,1294
2542,1189
2543,1233
2544,1177
2545,1434
2546,1157
2547,1241
2548,1257
2549,1077
2550,1411
2551,1389
2552,1114
2553,1358
2554,1282
2555,1270
2556,1467
2557,1302
2558,1503
2559,1424
2560,1295
2561,1084
2562,1475
2563,1101
2564,1654
2565,1303
2566,1597
2567,1473
2568,1308
2569,1270
2570,1275
2571,1107
2572,1362
2573,1558
2574,1229
2575,1194
2576,1401
2577,1794
2578,1615
2579,1547
2580,1778
2581,1336
2582,1202
2583,1274
2584,1365
2585,1667
2586,1462
2587,1429
2588,1352
2589,1193
2590,1383
2591,1397
2592,1598
2593,1557
2594,1257
2595,1274
2596,1296
2597,1586
2598,1388
2599,1429
2600,1584
2601,1091
2602,1116
2603,1112
2604,1338
2605,1097
2606,1448
2607,1305
2608,1361
2609,1516
2610,1445
2611,1331
2612,1240
2613,1301
2614,1284
2615,1212
2616,1238
2617,1066
2618,1210
2619,1348
2620,1451
2621,1472
2622,1341
2623,1211
2624,1070
2625,1036
2626,1191
2627,1447
2628,1254
2629,1241
2630,1535
2631,1313
2632,1137
2633,1263
2634,1219
2635,1083
2636,1130
2637,1115
2638,1193
2639,1101
2640,1318
2641,1409
2642,1238
2643,2252
2644,1305
2645,1185
2646,1197
2647,1258
2648,1235
2649,1064
2650,1400
2651,1169
2652,1180
2653,1202
2654,1364
2655,1163
2656,1250
2657,1393
2658,1203
2659,1369
2660,1159
2661,1656
2662,1586
2663,1506
2664,1274
2665,1754
2666,1436
2667,1208
2668,1404
2669,1428
2670,1436
2671,1589
2672,1653
2673,1733
2674,1363
2675,1404
2676,1325
2677,1596
2678,1142
2679,1499
2680,1669
2681,1651
2682,1509
2683,1262
2684,1146
2685,1219
2686,1274
2687,1146
2688,1243
2689,1053
2690,1055
2691,976
2692,1257
2693,1403
2694,1367
2695,1405
2696,1241
2697,1324
2698,1382
2699,1690
2700,1401
2701,1598
2702,1356
2703,1379
2704,1484
2705,1377
2706,1158
2707,1324
2708,1244
2709,1415
2710,1224
2711,1404
2712,1544
2713,1148
2714,1343
2715,1350
2716,1578
2717,1699
2718,1540
2719,1379
2720,1315
2721,1217
2722,1034
2723,1063
2724,1187
2725,1090
2726,1108
2727,1131
2728,1294
2729,1183
2730,1592
2731,1524
2732,1331
2733,1248
2734,1284
2735,1425
2736,1124
2737,1959
2738,1322
2739,1169
2740,1228
2741,1259
2742,1272
2743,1439
2744,1292
2745,1339
2746,1231
2747,1323
2748,1298
2749,1245
2750,1569
2751,1065
2752,1218
2753,1517
2754,1201
2755,1707
2756,1217
2757,1253
2758,1222
2759,1442
2760,1344
2761,1385
2762,1360
2763,1460
2764,1826
2765,1519
2766,1264
2767,1754
2768,1284
2769,1382
2770,1421
2771,1371
2772,1245
2773,1623
2774,1233
2775,1335
2776,1279
2777,1391
2778,1236
2779,1166
2780,1154
2781,1189
2782,1293
2783,1314
2784,1176
2785,1180
2786,1430
2787,1248
2788,1552
2789,1514
2790,1339
2791,1494
2792,1361
2793,1244
2794,1242
2795,1069
2796,1270
2797,1075
2798,1206
2799,1220
2800,1095
2801,1398
2802,1333
2803,1190
2804,1239
2805,1665
2806,1854
2807,1390
2808,1527
2809,1134
2810,1420
2811,1370
2812,1502
2813,1113
2814,1152
2815,1097
2816,1268
2817,1607
2818,1313
2819,1442
2820,1251
2821,1348
2822,1073
2823,1186
2824,1261
2825,1215
2826,1400
2827,1205
2828,1169
2829,1410
2830,1437
2831,1214
2832,1275
2833,1185
2834,1138
2835,1060
2836,1241
2837,2000
2838,1476
2839,1244
2840,1112
2841,1348
2842,1258
2843,1695
2844,1735
2845,1260
2846,1437
2847,1390
2848,1221
2849,1162
2850,1044
2851,1203
2852,1167
2853,2380
2854,1146
2855,1489
2856,1665
2857,1428
2858,1481
2859,1778
2860,1496
2861,1501
2862,1481
2863,1128
2864,1289
2865,1211
2866,1122
2867,1274
2868,1904
2869,1791
2870,1645
2871,1140
2872,1425
2873,1180
2874,1311
2875,1231
2876,1585
2877,1773
2878,1214
2879,1743
2880,2142
2881,1336
2882,1523
2883,1201
2884,1086
2885,1127
2886,1716
2887,1264
2888,1345
2889,1309
2890,1051
2891,1194
2892,1357
2893,1483
2894,1306
2895,1398
2896,1450
2897,1453
2898,1543
2899,1321
2900,1362
2901,1488
2902,1530
2903,1415
2904,1067
2905,1515
2906,1298
2907,1198
2908,1194
2909,1278
2910,1298
2911,1414
2912,1278
2913,1313
2914,1313
2915,1164
2916,1042
2917,1246
2918,1113
2919,1111
2920,1112
2921,1151
2922,1303
2923,1102
2924,1347
2925,1073
2926,1097
2927,1296
2928,1403
2929,1298
2930,1571
2931,1106
2932,1092
2933,1446
2934,1270
2935,1106
2936,1120
2937,1124
2938,1125
2939,1153
2940,1260
2941,1270
2942,1278
2943,1189
2944,1276
2945,1109
2946,1291
2947,1366
2948,1405
2949,1204
2950,1344
2951,1344
2952,1594
2953,1351
2954,1273
2955,1290
2956,1113
2957,1204
2958,1123
2959,1303
2960,1207
2961,1390
2962,1106
2963,1318
2964,1454
2965,1386
2966,1629
2967,1613
2968,1073
2969,1141
2970,1219
2971,1057
2972,1232
2973,1397
2974,1260
2975,1389
2976,1687
2977,1116
2978,1479
2979,1464
2980,1756
2981,1490
2982,1180
2983,1309
2984,1224
2985,1322
2986,1286
2987,1093
2988,1306
2989,1549
2990,1804
2991,1371
2992,1086
2993,1372
2994,1454
2995,1465
2996,1627
2997,1147
2998,1442
2999,1112
3000,1326
3001,1237
3002,1280
3003,1152
3004,1130
3005,1227
3006,1197
3007,1210
3008,1342
3009,1390
3010,1439
3011,1199
3012,1207
3013,1293
3014,1485
3015,1301
3016,1176
3017,1044
3018,1511
3019,1005
3020,1164
3021,1518
3022,1448
3023,1480
3024,1173
3025,1463
3026,1153
3027,1268
3028,1896
3029,2391
3030,1281
3031,1220
3032,1499
3033,1546
3034,1315
3035,1053
3036,1042
3037,1155
3038,1054
3039,1163
3040,1225
3041,1377
3042,1420
3043,1516
3044,1349
3045,1759
3046,1174
3047,1185
3048,1235
3049,1242
3050,1286
3051,1244
3052,1395
3053,1109
3054,1435
3055,1170
3056,1406
3057,1422
3058,1212
3059,1449
3060,1033
3061,1258
3062,1192
3063,1171
3064,1443
3065,1459
3066,1123
3067,1169
3068,1207
3069,1181
3070,1357
3071,1440
3072,1324
3073,1210
3074,1127
3075,1197
3076,1234
3077,1427
3078,1401
3079,1252
3080,1466
3081,1291
3082,1235
3083,1385
3084,1202
3085,1301
3086,1301
3087,1482
3088,1156
3089,1386
3090,1271
3091,1677
3092,1345
3093,1014
3094,1146
3095,1131
3096,1243
3097,1443
3098,1329
3099,1465
3100,1752
3101,1549
3102,1238
3103,1512
3104,1364
3105,1514
3106,1143
3107,1288
3108,1413
3109,1205
3110,1298
3111,1028
3112,1183
3113,1313
3114,1564
3115,1312
3116,1243
3117,1347
3118,1563
3119,1745
3120,1140
3121,1056
3122,1135
3123,1281
3124,1180
3125,1086
3126,1410
3127,1441
3128,2099
3129,1668
3130,1197
3131,1241
3132,1508
3133,1463
3134,1260
3135,1719
3136,1314
3137,1330
3138,1195
3139,1096
3140,1342
3141,1137
3142,1325
3143,1439
3144,1365
3145,1350
3146,1508
3147,1304
3148,1160
3149,1405
3150,1285
3151,1340
3152,1321
3153,1621
3154,1355
3155,1204
3156,1470
3157,1140
3158,1278
3159,1677
3160,1478
3161,1346
3162,1310
3163,1245
3164,1587
3165,1234
3166,1262
3167,1393
3168,1336
3169,1369
3170,2623
3171,1329
3172,1267
3173,1522
3174,1245
3175,1273
3176,1129
3177,1198
3178,1473
3179,1670
3180,1320
3181,1228
3182,1162
3183,1513
3184,1222
3185,1295
3186,1530
3187,2119
3188,1716
3189,1451
3190,1113
3191,1174
3192,1302
3193,1541
3194,1328
3195,1101
3196,1170
3197,1425
3198,1249
3199,1381
3200,1257
3201,1322
3202,1261
3203,1207
3204,1297
3205,1047
3206,1363
3207,1477
3208,1395
3209,1167
3210,1126
3211,1351
3212,1824
3213,1454
3214,1110
3215,1251
3216,1246
3217,1254
3218,1459
3219,1383
3220,1181
3221,1487
3222,1158
3223,1467
3224,1477
3225,1343
3226,1346
3227,1170
3228,1605
3229,1440
3230,1130
3231,1268
3232,1111
3233,1195
3234,1210
3235,1499
3236,1404
3237,1173
3238,1268
3239,1666
3240,1097
3241,1265
3242,1261
3243,1398
3244,1491
3245,1529
3246,1189
3247,1341
3248,1234
3249,1281
3250,1256
3251,1332
3252,1203
3253,1422
3254,1446
3255,1558
3256,1271
3257,1401
3258,1499
3259,1633
3260,1119
3261,1439
3262,1470
3263,1318
3264,1196
3265,1117
3266,1061
3267,1217
3268,1304
3269,1462
3270,1494
3271,1351
3272,1260
3273,1157
3274,1481
3275,1015
3276,1227
3277,1244
3278,1289
3279,1111
3280,1391
3281,1250
3282,1615
3283,1246
3284,1230
3285,1375
3286,1168
3287,1670
3288,1323
3289,1413
3290,1410
3291,1464
3292,1280
3293,1358
3294,1268
3295,1373
3296,1424
3297,1795
3298,1378
3299,1502
3300,1443
3301,1276
3302,1537
3303,1192
3304,1231
3305,1230
3306,1174
3307,1202
3308,1001
3309,1079
3310,1953
3311,1364
3312,1477
3313,1213
3314,1268
3315,1067
3316,1215
3317,1198
3318,1336
3319,1283
3320,1358
3321,1192
3322,1080
3323,1328
3324,1609
3325,1322
3326,1326
3327,1160
3328,1078
3329,1226
3330,1240
3331,1322
3332,1763
3333,1355
3334,1308
3335,1276
3336,1221
3337,1265
3338,1946
3339,1448
3340,1307
3341,1325
3342,1313
3343,1228
3344,1263
3345,1561
3346,1231
3347,1229
3348,1232
3349,1428
3350,1736
3351,1372
3352,1234
3353,1506
3354,1495
3355,1192
3356,1950
3357,1491
3358,1341
3359,1424
3360,1118
3361,1328
3362,1218
3363,1472
3364,1488
3365,1383
3366,1492
3367,1383
3368,1535
3369,1172
3370,1413
3371,1145
3372,1317
3373,1113
3374,1180
3375,1284
3376,1099
3377,1368
3378,1600
3379,1666
3380,1427
3381,1347
3382,1146
3383,1123
3384,1283
3385,1199
3386,1122
3387,1311
3388,1155
3389,1183
3390,1560
3391,1254
3392,1209
3393,1255
3394,1337
3395,1145
3396,1243
3397,1189
3398,1396
3399,1480
3400,1081
3401,1505
3402,1328
3403,1519
3404,1277
3405,1109
3406,1362
3407,1355
3408,1321
3409,1418
3410,1331
3411,1606
3412,1172
3413,1169
3414,1198
3415,1316
3416,1146
3417,1303
3418,1409
3419,1216
3420,1143
3421,1466
3422,1406
3423,1176
3424,1477
3425,1548
3426,1540
3427,1446
3428,1086
3429,1226
3430,1331
3431,1367
3432,1253
3433,1136
3434,1139
3435,1222
3436,1458
3437,1405
3438,1188
3439,1281
3440,1153
3441,1570
3442,1159
3443,1431
3444,1334
3445,1188
3446,1072
3447,1282
3448,1300
3449,1121
3450,1426
3451,1825
3452,1052
3453,1350
3454,1192
3455,1073
3456,1452
3457,1232
3458,1182
3459,1314
3460,1240
3461,1499
3462,1049
3463,1099
3464,1283
3465,1425
3466,1200
3467,1132
3468,1076
3469,1280
3470,1236
3471,1122
3472,1438
3473,1311
3474,1185
3475,1262
3476,1362
3477,1296
3478,1159
3479,1186
3480,1167
3481,1154
3482,1225
3483,1328
3484,1105
3485,1137
3486,1262
3487,1151
3488,1314
3489,1600
3490,1297
3491,1394
3492,1267
3493,1242
3494,1356
3495,1368
3496,1580
3497,1274
3498,1237
3499,1218
3500,1523
3501,1158
3502,1063
3503,1122
3504,1138
3505,1190
3506,1190
3507,1397
3508,1368
3509,1075
3510,1065
3511,1305
3512,1367
3513,1146
3514,1063
3515,1084
3516,1136
3517,1084
3518,1218
3519,1385
3520,1449
3521,1388
3522,1504
3523,1304
3524,1199
3525,1277
3526,1223
3527,1470
3528,1505
3529,1308
3530,1411
3531,1298
3532,1232
3533,2049
3534,1278
3535,1522
3536,1701
3537,1162
3538,1275
3539,1457
3540,1294
3541,1411
3542,1418
3543,1872
3544,1761
3545,1420
3546,1194
3547,1243
3548,1459
3549,1190
3550,1312
3551,1229
3552,1286
3553,1350
3554,1167
3555,1333
3556,1512
3557,1312
3558,1251
3559,1744
3560,1102
3561,1248
3562,1247
3563,1130
3564,1350
3565,1127
3566,1139
3567,1648
3568,1205
3569,1305
3570,1264
3571,1145
3572,1442
3573,1506
3574,1326
3575,1226
3576,1209
3577,1348
3578,2075
3579,1449
3580,1200
3581,1217
3582,1195
3583,1229
3584,1125
3585,1270
3586,1185
3587,1251
3588,1221
3589,1243
3590,1291
3591,1199
3592,1324
3593,1606
3594,1171
3595,1519
3596,1187
3597,1279
3598,1488
3599,1801
3600,1340
3601,1374
3602,1383
3603,1150
3604,1544
3605,1139
3606,1370
3607,1269
3608,1314
3609,1250
3610,1281
3611,1246
3612,1215
3613,1601
3614,1317
3615,1320
3616,1271
3617,1107
3618,1302
3619,1602
3620,1775
3621,1173
3622,1379
3623,1530
3624,1527
3625,1387
3626,1587
3627,1442
3628,1126
3629,1155
3630,1595
3631,1168
3632,1650
3633,1659
3634,1146
3635,1154
3636,1579
3637,1126
3638,1707
3639,1515
3640,1149
3641,1237
3642,1283
3643,1605
3644,1615
3645,1703
3646,1368
3647,1135
3648,1272
3649,1139
3650,1211
3651,1125
3652,1384
3653,1349
3654,1301
3655,1565
3656,1257
3657,1204
3658,1177
3659,1366
3660,1162
3661,1372
3662,1309
3663,1106
3664,1220
3665,1232
3666,1241
3667,1521
3668,1212
3669,1409
3670,1336
3671,1265
3672,1405
3673,1852
3674,1515
3675,1504
3676,1292
3677,1487
3678,1400
3679,1428
3680,1583
3681,1462
3682,1542
3683,1267
3684,1308
3685,1671
3686,1668
3687,1555
3688,1352
3689,1515
3690,1275
3691,1314
3692,1323
3693,1511
3694,1180
3695,1168
3696,1090
3697,1222
3698,2216
3699,1118
3700,1514
3701,1883
3702,1691
3703,1383
3704,1050
3705,1130
3706,1281
3707,1123
3708,1393
3709,1146
3710,1147
3711,1189
3712,1326
3713,1315
3714,1323
3715,1297
3716,1628
3717,1338
3718,1200
3719,1039
3720,1091
3721,1027
3722,1391
3723,1222
3724,1374
3725,1144
3726,1166
3727,1323
3728,1333
3729,1305
3730,1350
3731,1289
3732,1279
3733,1316
3734,1473
3735,1145
3736,1511
3737,1307
3738,1397
3739,2140
3740,1168
3741,1204
3742,1448
3743,1492
3744,1208
3745,1438
3746,1161
3747,1269
3748,1089
3749,1403
3750,1369
3751,1275
3752,1193
3753,1193
3754,1176
3755,1263
3756,1568
3757,1376
3758,1610
3759,1319
3760,1160
3761,1319
3762,1644
3763,1384
3764,1495
3765,1361
3766,1349
3767,1126
3768,1221
3769,1533
3770,1033
3771,1142
3772,1144
3773,1380
3774,1333
3775,1275
3776,1168
3777,1551
3778,1402
3779,1700
3780,1395
3781,1359
3782,1392
3783,1228
3784,1304
3785,1623
3786,1311
3787,1416
3788,1223
3789,1226
3790,1065
3791,1286
3792,1381
3793,1423
3794,1096
3795,1137
3796,1121
3797,1529
3798,1464
3799,1201
3800,1485
3801,1266
3802,1355
3803,1123
3804,1149
3805,1205
3806,1216
3807,1676
3808,1411
3809,1227
3810,1537
3811,1471
3812,1185
3813,1281
3814,1473
3815,1190
3816,1267
3817,1162
3818,1628
3819,1369
3820,1204
3821,1301
3822,1261
3823,1128
3824,1435
3825,1669
3826,1496
3827,1271
3828,1336
3829,1118
3830,1257
3831,1172
3832,1105
3833,1184
3834,1124
3835,1135
3836,1324
3837,1272
3838,1144
3839,1190
3840,1707
3841,1228
3842,1553
3843,1932
3844,1404
3845,1380
3846,1312
3847,1296
3848,1176
3849,1236
3850,1198
3851,1511
3852,1199
3853,1469
3854,1233
3855,1001
3856,1326
3857,1241
3858,1347
3859,1370
3860,1641
3861,1341
3862,1525
3863,1553
3864,1357
3865,1132
3866,1028
3867,1107
3868,1117
3869,1058
3870,1201
3871,1395
3872,1142
3873,1493
3874,1746
3875,1958
3876,1204
3877,1346
3878,1175
3879,1330
3880,1235
3881,1354
3882,1355
3883,1270
3884,1358
3885,1356
3886,1098
3887,1113
3888,1236
3889,1558
3890,1218
3891,1348
3892,1446
3893,1678
3894,1470
3895,1133
3896,1283
3897,1367
3898,1227
3899,1340
3900,1641
3901,1260
3902,1428
3903,1399
3904,1287
3905,1464
3906,1624
3907,1389
3908,1650
3909,1425
3910,1228
3911,1593
3912,1199
3913,1341
3914,1714
3915,1858
3916,1445
3917,1096
3918,1148
3919,1296
3920,1398
3921,1550
3922,1345
3923,1473
3924,1379
3925,1470
3926,1729
3927,1381
3928,1073
3929,1148
3930,1073
3931,1290
3932,1266
3933,1123
3934,1403
3935,1782
3936,1699
3937,1276
3938,1309
3939,1404
3940,1415
3941,1507
3942,1476
3943,1382
3944,1327
3945,1272
3946,1135
3947,1434
3948,1565
3949,1311
3950,1169
3951,1497
3952,1355
3953,1330
3954,1426
3955,1218
3956,1430
3957,1590
3958,1358
3959,1338
3960,1366
3961,1177
3962,1119
3963,1135
3964,1318
3965,1303
3966,1171
3967,1096
3968,1054
3969,1094
3970,1336
3971,1079
3972,1155
3973,1135
3974,1219
3975,1235
3976,1516
3977,1150
3978,1402
3979,1364
3980,1157
3981,1375
3982,1418
3983,1255
3984,1135
3985,1289
3986,1201
3987,1322
3988,1378
3989,1689
3990,1536
3991,1567
3992,1270
3993,1210
3994,1490
3995,1229
3996,1240
3997,1162
3998,1214
3999,1119
4000,1327
4001,1219
4002,1206
4003,1202
4004,1380
4005,1141
4006,1174
4007,1515
4008,1421
4009,1238
4010,1602
4011,1357
4012,1282
4013,1322
4014,1471
4015,1347
4016,1398
4017,1419
4018,1612
4019,1411
4020,1285
4021,1506
4022,1442
4023,1149
4024,1225
4025,1048
4026,1245
4027,1296
4028,1379
4029,1207
4030,1229
4031,1377
4032,1210
4033,1168
4034,1099
4035,1501
4036,1253
4037,1232
4038,1064
4039,1212
4040,1318
4041,1226
4042,1614
4043,1204
4044,1305
4045,1704
4046,1642
4047,1510
4048,1229
4049,2161
4050,1265
4051,1465
4052,1721
4053,1305
4054,1080
4055,1080
4056,1251
4057,1117
4058,1322
4059,1628
4060,1123
4061,1276
4062,1301
4063,1325
4064,1382
4065,1391
4066,1260
4067,1171
4068,1241
4069,1113
4070,1177
4071,1228
4072,1234
4073,1303
4074,1221
4075,1227
4076,1133
4077,1336
4078,1352
4079,1413
4080,1392
4081,1507
4082,1632
4083,1318
4084,1547
4085,1522
4086,1284
4087,1655
4088,1166
4089,1304
4090,1199
4091,1322
4092,1127
4093,1127
4094,1303
4095,1655
